#M pid=3119
#1|1-12|snapshot=slow-1|responses.length=2
#1|1-12|teacher responding #fast-2
#1|1-12|snapshot=fast-2|responses.length=3
#1|1-8|teacher responding #fast-15
#1|1-8|snapshot=fast-15|responses.length=22
#1|1-6|selecting teachers out of 24 teachers
#1|1-6|stopped accepting any more responses == window closed
#1|1-6|teacher responding #slow-10
#1|1-3|teacher responding #slow-15
#1|1-5|teacher responding #slow-11
#2|2-2|clearing responseMimicTimerSlow
#1|1-11|teacher responding #fast-7
#1|1-11|snapshot=fast-7|responses.length=10
#1|1-7|teacher responding #slow-9
#1|1-7|snapshot=slow-9|responses.length=24
#1|1-10|teacher responding #slow-5
#1|1-10|snapshot=slow-5|responses.length=14
#1|1-10|teacher responding #fast-10
#1|1-10|snapshot=fast-10|responses.length=15
#1|1-9|teacher responding #fast-13
#1|1-9|snapshot=fast-13|responses.length=19
#1|1-12|teacher responding #fast-3
#1|1-12|snapshot=fast-3|responses.length=4
#1|1-8|teacher responding #slow-8
#1|1-8|snapshot=slow-8|responses.length=23
#1|1-8|clearing responseMimicTimerFast
#1|1-4|teacher responding #slow-13
#1|1-11|teacher responding #slow-4
#1|1-11|snapshot=slow-4|responses.length=11
#1|1-11|teacher responding #fast-8
#1|1-11|snapshot=fast-8|responses.length=12
#1|1-10|teacher responding #fast-11
#1|1-10|snapshot=fast-11|responses.length=16
#1|1-9|teacher responding #slow-7
#1|1-9|snapshot=slow-7|responses.length=20
#1|1-4|selected teacher #fast-11
#1: 12|12|4
#1|1-9|teacher responding #fast-14
#1|1-9|snapshot=fast-14|responses.length=21
#1|1-12|teacher responding #slow-2
#1|1-12|snapshot=slow-2|responses.length=5
#1|1-12|teacher responding #fast-4
#1|1-12|snapshot=fast-4|responses.length=6
#1|1-6|teacher responding #slow-11
#1|1-3|teacher responding #slow-16
#1|1-5|teacher responding #slow-12
#1|1-11|teacher responding #fast-9
#1|1-11|snapshot=fast-9|responses.length=13
#1|1-7|selecting teachers out of 24 teachers
#1|1-7|stopped accepting any more responses == window closed
#1|1-7|teacher responding #slow-10
#1: 13|12|4
#1: 13|13|4
#1|1-13|NaN
#1|1-10|teacher responding #slow-6
#1|1-10|snapshot=slow-6|responses.length=17
#1|1-10|teacher responding #fast-12
#1|1-10|snapshot=fast-12|responses.length=18
#1|1-9|teacher responding #fast-15
#1|1-9|snapshot=fast-15|responses.length=22
#1|1-12|teacher responding #fast-5
#1|1-12|snapshot=fast-5|responses.length=7
#1|1-8|teacher responding #slow-9
#1|1-8|snapshot=slow-9|responses.length=24
#1|1-4|teacher responding #slow-14
#1|1-11|teacher responding #slow-5
#1|1-11|snapshot=slow-5|responses.length=14
#1|1-11|teacher responding #fast-10
#1|1-11|snapshot=fast-10|responses.length=15
#1|1-13|teacher responding #fast-1
#1|1-13|snapshot=fast-1|responses.length=1
#1|1-10|teacher responding #fast-13
#1|1-10|snapshot=fast-13|responses.length=19
#1|1-9|teacher responding #slow-8
#1|1-9|snapshot=slow-8|responses.length=23
#1|1-9|clearing responseMimicTimerFast
#1|1-12|teacher responding #slow-3
#1|1-12|snapshot=slow-3|responses.length=8
#1|1-12|teacher responding #fast-6
#1|1-12|snapshot=fast-6|responses.length=9
#1|1-6|teacher responding #slow-12
#1|1-3|teacher responding #slow-17
#1|1-5|teacher responding #slow-13
#1|1-11|teacher responding #fast-11
#1|1-11|snapshot=fast-11|responses.length=16
#1|1-7|teacher responding #slow-11
#1|1-13|teacher responding #slow-1
#1|1-13|snapshot=slow-1|responses.length=2
#1|1-13|teacher responding #fast-2
#1|1-13|snapshot=fast-2|responses.length=3
#1|1-10|teacher responding #slow-7
#1|1-10|snapshot=slow-7|responses.length=20
#1|1-10|teacher responding #fast-14
#1|1-10|snapshot=fast-14|responses.length=21
#1|1-8|selecting teachers out of 24 teachers
#1|1-8|stopped accepting any more responses == window closed
#1|1-12|teacher responding #fast-7
#1|1-12|snapshot=fast-7|responses.length=10
#1|1-8|teacher responding #slow-10
#1|1-5|selected teacher #fast-8
#1: 13|13|5
#1|1-4|teacher responding #slow-15
#1|1-11|teacher responding #slow-6
#1|1-11|snapshot=slow-6|responses.length=17
#1|1-11|teacher responding #fast-12
#1|1-11|snapshot=fast-12|responses.length=18
#1|1-13|teacher responding #fast-3
#1|1-13|snapshot=fast-3|responses.length=4
#1|1-10|teacher responding #fast-15
#1|1-10|snapshot=fast-15|responses.length=22
#1|1-9|teacher responding #slow-9
#1|1-9|snapshot=slow-9|responses.length=24
#1|1-12|teacher responding #slow-4
#1|1-12|snapshot=slow-4|responses.length=11
#1|1-12|teacher responding #fast-8
#1|1-12|snapshot=fast-8|responses.length=12
#1|1-6|teacher responding #slow-13
#1|1-3|teacher responding #slow-18
#1|1-5|teacher responding #slow-14
#1|1-11|teacher responding #fast-13
#1|1-11|snapshot=fast-13|responses.length=19
#1|1-7|teacher responding #slow-12
#1|1-13|teacher responding #slow-2
#1|1-13|snapshot=slow-2|responses.length=5
#1|1-13|teacher responding #fast-4
#1|1-13|snapshot=fast-4|responses.length=6
#1|1-10|teacher responding #slow-8
#1|1-10|snapshot=slow-8|responses.length=23
#1|1-10|clearing responseMimicTimerFast
#1|1-12|teacher responding #fast-9
#1|1-12|snapshot=fast-9|responses.length=13
#1|1-8|teacher responding #slow-11
#1|1-6|selected teacher #fast-1
#1: 13|13|6
#1|1-4|teacher responding #slow-16
#1|1-11|teacher responding #slow-7
#1|1-11|snapshot=slow-7|responses.length=20
#1|1-11|teacher responding #fast-14
#1|1-11|snapshot=fast-14|responses.length=21
#1|1-13|teacher responding #fast-5
#1|1-13|snapshot=fast-5|responses.length=7
#1|1-9|selecting teachers out of 24 teachers
#1|1-9|stopped accepting any more responses == window closed
#1|1-9|teacher responding #slow-10
#1|1-12|teacher responding #slow-5
#1|1-12|snapshot=slow-5|responses.length=14
#1|1-12|teacher responding #fast-10
#1|1-12|snapshot=fast-10|responses.length=15
#1|1-6|teacher responding #slow-14
#1|1-3|teacher responding #slow-19
#1|1-5|teacher responding #slow-15
#1|1-11|teacher responding #fast-15
#1|1-11|snapshot=fast-15|responses.length=22
#1|1-7|teacher responding #slow-13
#1|1-13|teacher responding #slow-3
#1|1-13|snapshot=slow-3|responses.length=8
#1|1-13|teacher responding #fast-6
#1|1-13|snapshot=fast-6|responses.length=9
#1|1-10|teacher responding #slow-9
#1|1-10|snapshot=slow-9|responses.length=24
#1|1-12|teacher responding #fast-11
#1|1-12|snapshot=fast-11|responses.length=16
#1|1-8|teacher responding #slow-12
#1|1-4|teacher responding #slow-17
#1|1-7|selected teacher #slow-7
#1: 13|13|7
#1|1-11|teacher responding #slow-8
#1|1-11|snapshot=slow-8|responses.length=23
#1|1-11|clearing responseMimicTimerFast
#1|1-13|teacher responding #fast-7
#1|1-13|snapshot=fast-7|responses.length=10
#1|1-9|teacher responding #slow-11
#1|1-12|teacher responding #slow-6
#1|1-12|snapshot=slow-6|responses.length=17
#1|1-12|teacher responding #fast-12
#1|1-12|snapshot=fast-12|responses.length=18
#1|1-6|teacher responding #slow-15
#1|1-3|teacher responding #slow-20
#1|1-5|teacher responding #slow-16
#1|1-7|teacher responding #slow-14
#1|1-13|teacher responding #slow-4
#1|1-13|snapshot=slow-4|responses.length=11
#1|1-13|teacher responding #fast-8
#1|1-13|snapshot=fast-8|responses.length=12
#1|1-10|selecting teachers out of 24 teachers
#1|1-10|stopped accepting any more responses == window closed
#1|1-10|teacher responding #slow-10
#1|1-12|teacher responding #fast-13
#1|1-12|snapshot=fast-13|responses.length=19
#1|1-8|teacher responding #slow-13
#1|1-4|teacher responding #slow-18
#1|1-11|teacher responding #slow-9
#1|1-11|snapshot=slow-9|responses.length=24
#1|1-8|selected teacher #fast-2
#1: 13|13|8
#1|1-13|teacher responding #fast-9
#1|1-13|snapshot=fast-9|responses.length=13
#1|1-9|teacher responding #slow-12
#1|1-12|teacher responding #slow-7
#1|1-12|snapshot=slow-7|responses.length=20
#1|1-12|teacher responding #fast-14
#1|1-12|snapshot=fast-14|responses.length=21
#1|1-6|teacher responding #slow-16
#1|1-3|clearing responseMimicTimerSlow
#1|1-5|teacher responding #slow-17
#1|1-7|teacher responding #slow-15
#1|1-13|teacher responding #slow-5
#1|1-13|snapshot=slow-5|responses.length=14
#1|1-13|teacher responding #fast-10
#1|1-13|snapshot=fast-10|responses.length=15
#1|1-10|teacher responding #slow-11
#1|1-12|teacher responding #fast-15
#1|1-12|snapshot=fast-15|responses.length=22
#1|1-8|teacher responding #slow-14
#1|1-4|teacher responding #slow-19
#1|1-11|selecting teachers out of 24 teachers
#1|1-11|stopped accepting any more responses == window closed
#1|1-11|teacher responding #slow-10
#1|1-13|teacher responding #fast-11
#1|1-13|snapshot=fast-11|responses.length=16
#1|1-9|teacher responding #slow-13
#1|1-12|teacher responding #slow-8
#1|1-12|snapshot=slow-8|responses.length=23
#1|1-12|clearing responseMimicTimerFast
#1|1-6|teacher responding #slow-17
#1|1-5|teacher responding #slow-18
#1|1-9|selected teacher #fast-9
#1: 13|13|9
#1|1-7|teacher responding #slow-16
#1|1-13|teacher responding #slow-6
#1|1-13|snapshot=slow-6|responses.length=17
#1|1-13|teacher responding #fast-12
#1|1-13|snapshot=fast-12|responses.length=18
#1|1-10|teacher responding #slow-12
#1|1-8|teacher responding #slow-15
#1|1-4|teacher responding #slow-20
#1|1-11|teacher responding #slow-11
#1|1-13|teacher responding #fast-13
#1|1-13|snapshot=fast-13|responses.length=19
#1|1-9|teacher responding #slow-14
#1|1-12|teacher responding #slow-9
#1|1-12|snapshot=slow-9|responses.length=24
#1|1-6|teacher responding #slow-18
#1|1-5|teacher responding #slow-19
#1|1-7|teacher responding #slow-17
#1|1-13|teacher responding #slow-7
#1|1-13|snapshot=slow-7|responses.length=20
#1|1-13|teacher responding #fast-14
#1|1-13|snapshot=fast-14|responses.length=21
#1|1-10|teacher responding #slow-13
#1|1-8|teacher responding #slow-16
#1|1-4|clearing responseMimicTimerSlow
#1|1-10|selected teacher #slow-9
#1: 13|13|10
#1|1-11|teacher responding #slow-12
#1|1-13|teacher responding #fast-15
#1|1-13|snapshot=fast-15|responses.length=22
#1|1-9|teacher responding #slow-15
#1|1-12|selecting teachers out of 24 teachers
#1|1-12|stopped accepting any more responses == window closed
#1|1-12|teacher responding #slow-10
#1|1-6|teacher responding #slow-19
#1|1-5|teacher responding #slow-20
#1|1-7|teacher responding #slow-18
#1|1-13|teacher responding #slow-8
#1|1-13|snapshot=slow-8|responses.length=23
#1|1-13|clearing responseMimicTimerFast
#1|1-10|teacher responding #slow-14
#1|1-8|teacher responding #slow-17
#1|1-11|teacher responding #slow-13
#1|1-9|teacher responding #slow-16
#1|1-12|teacher responding #slow-11
#1|1-11|selected teacher #fast-4
#1: 13|13|11
#1|1-6|teacher responding #slow-20
#1|1-5|clearing responseMimicTimerSlow
#1|1-7|teacher responding #slow-19
#1|1-13|teacher responding #slow-9
#1|1-13|snapshot=slow-9|responses.length=24
#1|1-10|teacher responding #slow-15
#1|1-8|teacher responding #slow-18
#1|1-11|teacher responding #slow-14
#1|1-9|teacher responding #slow-17
#1|1-12|teacher responding #slow-12
#1|1-6|clearing responseMimicTimerSlow
#1|1-7|teacher responding #slow-20
#1|1-13|selecting teachers out of 24 teachers
#1|1-13|stopped accepting any more responses == window closed
#1|1-13|teacher responding #slow-10
#1|1-10|teacher responding #slow-16
#1|1-8|teacher responding #slow-19
#1|1-11|teacher responding #slow-15
#1|1-9|teacher responding #slow-18
#1|1-12|teacher responding #slow-13
#1|1-12|selected teacher #fast-15
#1: 13|13|12
#1|1-7|clearing responseMimicTimerSlow
#1|1-13|teacher responding #slow-11
#1|1-10|teacher responding #slow-17
#1|1-8|teacher responding #slow-20
#1|1-11|teacher responding #slow-16
#1|1-9|teacher responding #slow-19
#1|1-12|teacher responding #slow-14
#1|1-13|teacher responding #slow-12
#1|1-10|teacher responding #slow-18
#1|1-8|clearing responseMimicTimerSlow
#1|1-11|teacher responding #slow-17
#1|1-9|teacher responding #slow-20
#1|1-12|teacher responding #slow-15
#1|1-13|teacher responding #slow-13
#1|1-10|teacher responding #slow-19
#1|1-13|selected teacher #fast-3
#1: 13|13|13
#1|1-11|teacher responding #slow-18
#1|1-9|clearing responseMimicTimerSlow
#1|1-12|teacher responding #slow-16
#1|1-13|teacher responding #slow-14
#1|1-10|teacher responding #slow-20
#1|1-11|teacher responding #slow-19
#1|1-12|teacher responding #slow-17
#1|1-13|teacher responding #slow-15
#1|1-10|clearing responseMimicTimerSlow
#1|1-11|teacher responding #slow-20
#1|1-12|teacher responding #slow-18
#1|1-13|teacher responding #slow-16
#1|1-11|clearing responseMimicTimerSlow
#1|1-12|teacher responding #slow-19
#1|1-13|teacher responding #slow-17
#1|1-12|teacher responding #slow-20
#1|1-13|teacher responding #slow-18
#1|1-12|clearing responseMimicTimerSlow
#1|1-13|teacher responding #slow-19
#1|1-13|teacher responding #slow-20
#1|1-13|clearing responseMimicTimerSlow
#M stopWorker : killing worker #2 as it didnot exit in 120000 s
#M suidice by #2, code=null, signal=SIGTERM. spawning upgraded worker
#M : for #2 exitPending=true
db connecting
#S: requestLocation=24341068
#3: pid=3541
#M : worker #3 listening. stop/upgrade any pending workers
#M stopNextWorker : stopping #1
#M stopWorker : stoppping worker #1
#M worker #1 disconnected
#1: disconnect message received
db connected
#M stopWorker : killing worker #1 as it didnot exit in 120000 s
#M suidice by #1, code=null, signal=SIGTERM. spawning upgraded worker
#M : for #1 exitPending=true
db connecting
#S: requestLocation=24341070
#4: pid=3610
#M : worker #4 listening. stop/upgrade any pending workers
#M stopNextWorker : nothing to stop
db connected
#3: 1|0|0
#3: 1|1|0
#3|3-1|NaN
#3|3-1|teacher responding #fast-1
#3|3-1|snapshot=fast-1|responses.length=1
#3|3-1|teacher responding #slow-1
#3|3-1|snapshot=slow-1|responses.length=2
#3|3-1|teacher responding #fast-2
#3|3-1|snapshot=fast-2|responses.length=3
#3|3-1|teacher responding #fast-3
#3|3-1|snapshot=fast-3|responses.length=4
#3|3-1|teacher responding #slow-2
#3|3-1|snapshot=slow-2|responses.length=5
#3|3-1|teacher responding #fast-4
#3|3-1|snapshot=fast-4|responses.length=6
#3|3-1|teacher responding #fast-5
#3|3-1|snapshot=fast-5|responses.length=7
#3|3-1|teacher responding #slow-3
#3|3-1|snapshot=slow-3|responses.length=8
#3|3-1|teacher responding #fast-6
#3|3-1|snapshot=fast-6|responses.length=9
#3|3-1|teacher responding #fast-7
#3|3-1|snapshot=fast-7|responses.length=10
#3|3-1|teacher responding #slow-4
#3|3-1|snapshot=slow-4|responses.length=11
#3|3-1|teacher responding #fast-8
#3|3-1|snapshot=fast-8|responses.length=12
#3|3-1|teacher responding #fast-9
#3|3-1|snapshot=fast-9|responses.length=13
#3|3-1|teacher responding #slow-5
#3|3-1|snapshot=slow-5|responses.length=14
#3|3-1|teacher responding #fast-10
#3|3-1|snapshot=fast-10|responses.length=15
#3|3-1|teacher responding #fast-11
#3|3-1|snapshot=fast-11|responses.length=16
#3|3-1|teacher responding #slow-6
#3|3-1|snapshot=slow-6|responses.length=17
#3|3-1|teacher responding #fast-12
#3|3-1|snapshot=fast-12|responses.length=18
#3|3-1|teacher responding #fast-13
#3|3-1|snapshot=fast-13|responses.length=19
#3|3-1|teacher responding #slow-7
#3|3-1|snapshot=slow-7|responses.length=20
#3|3-1|teacher responding #fast-14
#3|3-1|snapshot=fast-14|responses.length=21
#3|3-1|teacher responding #fast-15
#3|3-1|snapshot=fast-15|responses.length=22
#3|3-1|teacher responding #slow-8
#3|3-1|snapshot=slow-8|responses.length=23
#3|3-1|clearing responseMimicTimerFast
#3|3-1|teacher responding #slow-9
#3|3-1|snapshot=slow-9|responses.length=24
#3|3-1|selecting teachers out of 24 teachers
#3|3-1|stopped accepting any more responses == window closed
#3|3-1|teacher responding #slow-10
#3|3-1|teacher responding #slow-11
#3|3-1|teacher responding #slow-12
#3|3-1|teacher responding #slow-13
#3|3-1|selected teacher #fast-2
#3: 1|1|1
#3|3-1|teacher responding #slow-14
#3|3-1|teacher responding #slow-15
#3|3-1|teacher responding #slow-16
#3|3-1|teacher responding #slow-17
#3|3-1|teacher responding #slow-18
#3|3-1|teacher responding #slow-19
#3|3-1|teacher responding #slow-20
#3|3-1|clearing responseMimicTimerSlow
